This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6210 64-bit) (preloaded format=pdflatex 2017.2.12)  16 FEB 2017 18:38
entering extended mode
**./sustainabilty.tex
(sustainabilty.tex
LaTeX2e <2017/01/01> patch level 1
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
("C:\Program Files\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\fleqn.clo"
File: fleqn.clo 2016/12/29 v1.2a Standard LaTeX option (flush left equations)
\mathindent=\dimen102
Applying: [2015/01/01] Make \[ robust on input line 50.
LaTeX Info: Redefining \[ on input line 51.
Already applied: [0000/00/00] Make \[ robust on input line 62.
Applying: [2015/01/01] Make \] robust on input line 74.
LaTeX Info: Redefining \] on input line 75.
Already applied: [0000/00/00] Make \] robust on input line 83.
)
("C:\Program Files\MiKTeX 2.9\tex\latex\base\size11.clo"
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
) (custom.sty
Package: custom 2013/01/13 Custom Style Package
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfcoresh
ade.code.tex
File: pgfcoreshade.code.tex 2013/07/15  (rcs-revision 1.15)
\pgf@max=\dimen192
\pgf@sys@shading@range@num=\count154
)
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfcoreim
age.code.tex
File: pgfcoreimage.code.tex 2013/07/15  (rcs-revision 1.18)

(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfcoreex
ternal.code.tex
File: pgfcoreexternal.code.tex 2014/07/09  (rcs-revision 1.21)
\pgfexternal@startupbox=\box69
))
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfcorela
yers.code.tex
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
)
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfcoretr
ansparency.code.tex
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
)
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfcorepa
tterns.code.tex
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
)))
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\modules\pgfmodulesha
pes.code.tex
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box70
)
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\modules\pgfmoduleplo
t.code.tex
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\compatibility\pgfcomp-
version-0-65.sty
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen193
\pgf@nodesepend=\dimen194
)
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\compatibility\pgfcomp-
version-1-18.sty
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
))
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\utilities\pgffor.sty
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\utilities\pgfkeys.sty
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities\pgfkeys.co
de.tex))
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\math\pgfmath.sty
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmath.code.te
x))
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities\pgffor.cod
e.tex
Package: pgffor 2013/12/13 v3.0.1a (rcs-revision 1.25)

(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmath.code.te
x)
\pgffor@iter=\dimen195
\pgffor@skip=\dimen196
\pgffor@stack=\toks44
\pgffor@toks=\toks45
))
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\frontendlayer\tikz\t
ikz.code.tex
Package: tikz 2015/08/07 v3.0.1a (rcs-revision 1.151)

(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\libraries\pgflibrary
plothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1a (rcs-revision 1.20)
\pgf@plot@mark@count=\count155
\pgfplotmarksize=\dimen197
)
\tikz@lastx=\dimen198
\tikz@lasty=\dimen199
\tikz@lastxsaved=\dimen256
\tikz@lastysaved=\dimen257
\tikzleveldistance=\dimen258
\tikzsiblingdistance=\dimen259
\tikz@figbox=\box71
\tikz@figbox@bg=\box72
\tikz@tempbox=\box73
\tikz@tempbox@bg=\box74
\tikztreelevel=\count156
\tikznumberofchildren=\count157
\tikznumberofcurrentchild=\count158
\tikz@fig@count=\count159

(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\modules\pgfmodulemat
rix.code.tex
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count160
\pgfmatrixcurrentcolumn=\count161
\pgf@matrix@numberofcolumns=\count162
)
\tikz@expandcount=\count163

(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\frontendlayer\tikz\l
ibraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1a (rcs-revision 1.2)
)))
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\latex\footmisc\footmisc.sty
Package: footmisc 2011/06/06 v5.5b a miscellany of footnote facilities
\FN@temptoken=\toks46
\footnotemargin=\dimen260
\c@pp@next@reset=\count164
Package footmisc Info: Declaring symbol style bringhurst on input line 855.
Package footmisc Info: Declaring symbol style chicago on input line 863.
Package footmisc Info: Declaring symbol style wiley on input line 872.
Package footmisc Info: Declaring symbol style lamport-robust on input line 883.

Package footmisc Info: Declaring symbol style lamport* on input line 903.
Package footmisc Info: Declaring symbol style lamport*-robust on input line 924
.
)
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\latex\tabu\tabu.sty
Package: tabu 2011/02/26 v2.8 - flexible LaTeX tabulars (FC)

("C:\Program Files\MiKTeX 2.9\tex\latex\ltxmisc\varwidth.sty"
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box75
\sift@deathcycles=\count165
\@vwid@loff=\dimen261
\@vwid@roff=\dimen262
)
\c@taburow=\count166
\tabu@nbcols=\count167
\tabu@cnt=\count168
\tabu@Xcol=\count169
\tabu@alloc=\count170
\tabu@nested=\count171
\tabu@target=\dimen263
\tabu@spreadtarget=\dimen264
\tabu@naturalX=\dimen265
\tabucolX=\dimen266
\tabu@Xsum=\dimen267
\extrarowdepth=\dimen268
\abovetabulinesep=\dimen269
\belowtabulinesep=\dimen270
\tabustrutrule=\dimen271
\tabu@thebody=\toks47
\tabu@footnotes=\toks48
\tabu@box=\box76
\tabu@arstrutbox=\box77
\tabu@hleads=\box78
\tabu@vleads=\box79
\tabu@cellskip=\skip76
)
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\latex\wrapfig\wrapfig.sty
\wrapoverhang=\dimen272
\WF@size=\dimen273
\c@WF@wrappedlines=\count172
\WF@box=\box80
\WF@everypar=\toks49
Package: wrapfig 2003/01/31  v 3.6
)
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\latex\sourcesanspro\sourcesanspr
o.sty
Package: sourcesanspro 2016/12/03 v2.6 Adobe's Source Sans Pro typeface
 ("C:\Program Files\MiKTeX 2.9\tex\latex\xkeyval\xkeyval.sty"
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

("C:\Program Files\MiKTeX 2.9\tex\generic\xkeyval\xkeyval.tex"
("C:\Program Files\MiKTeX 2.9\tex\generic\xkeyval\xkvutils.tex"
\XKV@toks=\toks50
\XKV@tempa@toks=\toks51
)
\XKV@depth=\count173
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
("C:\Program Files\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/01/24 v2.0c Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex\latex\base\ot1enc.def"
File: ot1enc.def 2017/01/24 v2.0c Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding OT1 on input line 48.
)
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\latex\ly1\ly1enc.def
File: ly1enc.def 2009/07/22 v0.7 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
... processing UTF-8 mapping file for font encoding LY1

("C:\Program Files\MiKTeX 2.9\tex\latex\base\ly1enc.dfu"
File: ly1enc.dfu 2016/02/28 v1.1s UTF-8 support for inputenc
   defining Unicode char U+00A0 (decimal 160)
   defining Unicode char U+00A1 (decimal 161)
   defining Unicode char U+00A2 (decimal 162)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00A4 (decimal 164)
   defining Unicode char U+00A5 (decimal 165)
   defining Unicode char U+00A6 (decimal 166)
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AB (decimal 171)
   defining Unicode char U+00AD (decimal 173)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00B0 (decimal 176)
   defining Unicode char U+00B5 (decimal 181)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+00BB (decimal 187)
   defining Unicode char U+00BC (decimal 188)
   defining Unicode char U+00BD (decimal 189)
   defining Unicode char U+00BE (decimal 190)
   defining Unicode char U+00BF (decimal 191)
   defining Unicode char U+00C0 (decimal 192)
   defining Unicode char U+00C1 (decimal 193)
   defining Unicode char U+00C2 (decimal 194)
   defining Unicode char U+00C3 (decimal 195)
   defining Unicode char U+00C4 (decimal 196)
   defining Unicode char U+00C5 (decimal 197)
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00C7 (decimal 199)
   defining Unicode char U+00C8 (decimal 200)
   defining Unicode char U+00C9 (decimal 201)
   defining Unicode char U+00CA (decimal 202)
   defining Unicode char U+00CB (decimal 203)
   defining Unicode char U+00CC (decimal 204)
   defining Unicode char U+00CD (decimal 205)
   defining Unicode char U+00CE (decimal 206)
   defining Unicode char U+00CF (decimal 207)
   defining Unicode char U+00D0 (decimal 208)
   defining Unicode char U+00D1 (decimal 209)
   defining Unicode char U+00D2 (decimal 210)
   defining Unicode char U+00D3 (decimal 211)
   defining Unicode char U+00D4 (decimal 212)
   defining Unicode char U+00D5 (decimal 213)
   defining Unicode char U+00D6 (decimal 214)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00D9 (decimal 217)
   defining Unicode char U+00DA (decimal 218)
   defining Unicode char U+00DB (decimal 219)
   defining Unicode char U+00DC (decimal 220)
   defining Unicode char U+00DD (decimal 221)
   defining Unicode char U+00DE (decimal 222)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E0 (decimal 224)
   defining Unicode char U+00E1 (decimal 225)
   defining Unicode char U+00E2 (decimal 226)
   defining Unicode char U+00E3 (decimal 227)
   defining Unicode char U+00E4 (decimal 228)
   defining Unicode char U+00E5 (decimal 229)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00E7 (decimal 231)
   defining Unicode char U+00E8 (decimal 232)
   defining Unicode char U+00E9 (decimal 233)
   defining Unicode char U+00EA (decimal 234)
   defining Unicode char U+00EB (decimal 235)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F0 (decimal 240)
   defining Unicode char U+00F1 (decimal 241)
   defining Unicode char U+00F2 (decimal 242)
   defining Unicode char U+00F3 (decimal 243)
   defining Unicode char U+00F4 (decimal 244)
   defining Unicode char U+00F5 (decimal 245)
   defining Unicode char U+00F6 (decimal 246)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+00F9 (decimal 249)
   defining Unicode char U+00FA (decimal 250)
   defining Unicode char U+00FB (decimal 251)
   defining Unicode char U+00FC (decimal 252)
   defining Unicode char U+00FD (decimal 253)
   defining Unicode char U+00FE (decimal 254)
   defining Unicode char U+00FF (decimal 255)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0160 (decimal 352)
   defining Unicode char U+0161 (decimal 353)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0178 (decimal 376)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+017E (decimal 382)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2122 (decimal 8482)
))
("C:\Program Files\MiKTeX 2.9\tex\latex\base\t1enc.def"
File: t1enc.def 2017/01/24 v2.0c Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
)
LaTeX Font Info:    Try loading font information for T1+ptm on input line 105.

("C:\Program Files\MiKTeX 2.9\tex\latex\psnfss\t1ptm.fd"
File: t1ptm.fd 2001/06/04 font definitions for T1/ptm.
))
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\latex\mweights\mweights.sty
Package: mweights 2016/12/09 (Bob Tennent) Support package for multiple-weight 
font packages. 
LaTeX Info: Redefining \bfseries on input line 21.
LaTeX Info: Redefining \mdseries on input line 29.
LaTeX Info: Redefining \rmfamily on input line 37.
LaTeX Info: Redefining \sffamily on input line 56.
LaTeX Info: Redefining \ttfamily on input line 75.
))
("C:\Program Files\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/01/24 v2.0c Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex\latex\base\t1enc.def"
File: t1enc.def 2017/01/24 v2.0c Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
))
LaTeX Font Info:    Try loading font information for T1+SourceSansPro-LF on inp
ut line 15.

(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\latex\sourcesanspro\t1sourcesans
pro-lf.fd
File: T1SourceSansPro-LF.fd 2016/12/03 (autoinst) Font definitions for T1/Sourc
eSansPro-LF.
)
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/m/n' will be
(Font)              scaled to size 10.0pt on input line 15.
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/m/n' will be
(Font)              scaled to size 10.95pt on input line 30.
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/b/n' will be
(Font)              scaled to size 10.95pt on input line 31.
 (sustainabilty.aux

LaTeX Warning: Label `fig:ha' multiply defined.

)
\openout1 = `sustainabilty.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 33.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 33.
 ("C:\Program Files\MiKTeX 2.9\tex\latex\base\ts1cmr.fd"
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 33.
LaTeX Font Info:    ... okay on input line 33.
LaTeX Font Info:    Checking defaults for LY1/ptm/m/n on input line 33.
LaTeX Font Info:    Try loading font information for LY1+ptm on input line 33.

(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\latex\ly1\ly1ptm.fd
File: ly1ptm.fd 2001/02/01 font definitions for LY1/ptm using Berry names.
)
LaTeX Font Info:    ... okay on input line 33.

(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\context\base\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count174
\scratchdimen=\dimen274
\scratchbox=\box81
\nofMPsegments=\count175
\nofMParguments=\count176
\everyMPshowfont=\toks52
\MPscratchCnt=\count177
\MPscratchDim=\dimen275
\MPnumerator=\count178
\makeMPintoPDFobject=\count179
\everyMPtoPDFconversion=\toks53
) ("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\epstopdf-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\grfext.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=50.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.
\AtBeginShipoutBox=\box82
Package hyperref Info: Link coloring OFF on input line 33.
("C:\Program Files\MiKTeX 2.9\tex\latex\hyperref\nameref.sty"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\gettitlestring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count180
)
LaTeX Info: Redefining \ref on input line 33.
LaTeX Info: Redefining \pageref on input line 33.
LaTeX Info: Redefining \nameref on input line 33.

(sustainabilty.out) (sustainabilty.out)
\@outlinefile=\write4
\openout4 = `sustainabilty.out'.

\c@maskedRefs=\count181

(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\latex\apacite\ngerman.apc
File: ngerman.apc 2013/07/21 v6.03 apacite language file

(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\latex\apacite\german.apc
File: german.apc 2013/07/21 v6.03 apacite language file
LaTeX Info: Redefining \BPBI on input line 142.
LaTeX Info: Redefining \BHBI on input line 143.
))
\c@lstlisting=\count182

ABD: EveryShipout initializing macros
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/m/n' will be
(Font)              scaled to size 20.74pt on input line 35.
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/b/n' will be
(Font)              scaled to size 20.74pt on input line 35.
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/m/n' will be
(Font)              scaled to size 14.4pt on input line 35.
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/m/it' will be
(Font)              scaled to size 14.4pt on input line 35.
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/b/it' will be
(Font)              scaled to size 14.4pt on input line 35.
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/m/sc' will be
(Font)              scaled to size 14.4pt on input line 35.
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/m/n' will be
(Font)              scaled to size 12.0pt on input line 35.
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/m/sc' will be
(Font)              scaled to size 12.0pt on input line 35.
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/m/it' will be
(Font)              scaled to size 12.0pt on input line 35.

<images/titlepage.jpg, id=94, 1284.8pt x 1284.8pt>
File: images/titlepage.jpg Graphic file (type jpg)
 <use images/titlepage.jpg>
Package pdftex.def Info: images/titlepage.jpg used on input line 35.
(pdftex.def)             Requested size: 227.62206pt x 227.60759pt.

Underfull \hbox (badness 10000) in paragraph at lines 35--35

 []

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 37.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 37.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 37.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 37.
[1

{C:/Users/danie/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map} <./images/ti
tlepage.jpg>]
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/b/n' will be
(Font)              scaled to size 14.4pt on input line 38.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 38.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 38.
 (intro.tex
Overfull \hbox (1.6064pt too wide) in paragraph at lines 2--6
\T1/SourceSansPro-LF/m/n/10.95 Die Schwei-zer le-gen einen gros-sen Wert auf na
-tur-na-hes und nach-hal-ti-ges An-bau-en von land-wirt-schaft-
 []

)

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 40.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 40.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 40.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 40.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.40 	\newpage
               [1] (sustainabilty.toc
LaTeX Font Info:    Try loading font information for OT1+lmr on input line 4.

("C:\Program Files\MiKTeX 2.9\tex\latex\lm\ot1lmr.fd"
File: ot1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OML+lmm on input line 4.

("C:\Program Files\MiKTeX 2.9\tex\latex\lm\omllmm.fd"
File: omllmm.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMS+lmsy on input line 4.

("C:\Program Files\MiKTeX 2.9\tex\latex\lm\omslmsy.fd"
File: omslmsy.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMX+lmex on input line 4.

("C:\Program Files\MiKTeX 2.9\tex\latex\lm\omxlmex.fd"
File: omxlmex.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10.95> on input line 4.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 4.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 4.
)
\tf@toc=\write5
\openout5 = `sustainabilty.toc'.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 42.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 42.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 42.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 42.
 [2]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 43.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 43.
 (transport.tex
LaTeX Font Info:    Font shape `T1/SourceSansPro-LF/b/n' will be
(Font)              scaled to size 12.0pt on input line 1.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.

Overfull \hbox (21.52884pt too wide) in paragraph at lines 2--4
\T1/SourceSansPro-LF/m/n/10.95 de-ne Co2 Aus-sto-ss pro Fla-sche Wein. Grund-la
-ge hier dient ei-ne Un-ter-su-chung der Justus-Liebig-Universität
 []


Overfull \hbox (0.1232pt too wide) in paragraph at lines 4--6
\T1/SourceSansPro-LF/m/n/10.95 Flaschenabfüllung beim Wein-bau-be-trieb in Acam
-po, San Joa-quin Coun-ty, Ka-li-for-ni-en und sechs
 []


Overfull \hbox (11.11157pt too wide) in paragraph at lines 4--6
\T1/SourceSansPro-LF/m/n/10.95 Ki-lo-me-ter Trans-port per LKW (Be-la-dung mit 
4.704 Fla-schen) zum Ravenswood-Distribution-Center
 []

)
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 45.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 45.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 45.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 45.
 [3

]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 45.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 45.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 45.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 45.
 [4] (loehne.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "|
